2005,7,27,120057!!!,10,220057!!!,17,320057!!!,24,420057!!!,39,520057!!!,37,620057!!!,24,720057!!!,27,820057!!!,39,920057!!!,41,1020057!!!,28,1120057!!!,47,1220057!!!,36,1320057!!!,13,1420057!!!,44,1520057!!!,34,1620057!!!,10,1720057!!!,41,1820057!!!,49,1920057!!!,20,2020057!!!,13,2120057!!!,37,2220057!!!,44,2320057!!!,31,2420057!!!,28,2520057!!!,13,2620057!!!,45,2720057!!!,25,2820057!!!,40,2920057!!!,39,3020057!!!,35,3120057!!!,23,3220057!!!,36,3320057!!!,13,3420057!!!,35,3520057!!!,49,3620057!!!,11,3720057!!!,27,3820057!!!,18,3920057!!!,23,4020057!!!,11,4120057!!!,18,4220057!!!,23,4320057!!!,41,4420057!!!,46,4520057!!!,38,4620057!!!,39,4720057!!!,14,4820057!!!,12,4920057!!!,17,5020057!!!,27,5120057!!!,46,5220057!!!,29,5320057!!!,15,5420057!!!,31,5520057!!!,38,5620057!!!,36,5720057!!!,29,5820057!!!,28,5920057!!!,36,6020057!!!,44,6120057!!!,26,6220057!!!,40,6320057!!!,33,6420057!!!,15,6520057!!!,28,6620057!!!,15,6720057!!!,43,6820057!!!,36,6920057!!!,11,7020057!!!,32,7120057!!!,37,7220057!!!,48,7320057!!!,26,7420057!!!,11,7520057!!!,40,7620057!!!,43,7720057!!!,22,7820057!!!,39,7920057!!!,43,8020057!!!,18,8120057!!!,11,8220057!!!,40,8320057!!!,16,8420057!!!,47,8520057!!!,28,8620057!!!,34,8720057!!!,40,8820057!!!,48,8920057!!!,39,9020057!!!,28,9120057!!!,19,9220057!!!,27,9320057!!!,37,9420057!!!,25,9520057!!!,16,9620057!!!,15,9720057!!!,26,9820057!!!,12,9920057!!!,42,10020057!!!,25,10120057!!!,34,10220057!!!,28,10320057!!!,13,10420057!!!,19,10520057!!!,14,10620057!!!,10,10720057!!!,33,10820057!!!,17,10920057!!!,45,11020057!!!,45,11120057!!!,41,11220057!!!,17,11320057!!!,25,11420057!!!
2005,8,37,120058!!!,10,220058!!!,15,320058!!!,28,420058!!!,29,520058!!!,28,620058!!!,42,720058!!!,13,820058!!!,32,920058!!!,27,1020058!!!,16,1120058!!!,36,1220058!!!,28,1320058!!!,26,1420058!!!,17,1520058!!!,27,1620058!!!,38,1720058!!!,31,1820058!!!,14,1920058!!!,13,2020058!!!,13,2120058!!!,44,2220058!!!,24,2320058!!!,43,2420058!!!,33,2520058!!!,34,2620058!!!,30,2720058!!!,15,2820058!!!,23,2920058!!!,11,3020058!!!,25,3120058!!!,21,3220058!!!,26,3320058!!!,27,3420058!!!,19,3520058!!!,23,3620058!!!,46,3720058!!!,35,3820058!!!,20,3920058!!!,45,4020058!!!,31,4120058!!!,19,4220058!!!,10,4320058!!!,28,4420058!!!,34,4520058!!!,14,4620058!!!,22,4720058!!!,44,4820058!!!,39,4920058!!!,17,5020058!!!,26,5120058!!!,49,5220058!!!,27,5320058!!!,26,5420058!!!,27,5520058!!!,23,5620058!!!,10,5720058!!!,23,5820058!!!,36,5920058!!!,13,6020058!!!,47,6120058!!!,36,6220058!!!,43,6320058!!!,14,6420058!!!,43,6520058!!!,22,6620058!!!,41,6720058!!!,14,6820058!!!,27,6920058!!!,43,7020058!!!,10,7120058!!!,42,7220058!!!,24,7320058!!!,25,7420058!!!,14,7520058!!!,17,7620058!!!,33,7720058!!!,46,7820058!!!,42,7920058!!!,41,8020058!!!,26,8120058!!!,35,8220058!!!,25,8320058!!!,43,8420058!!!,41,8520058!!!,30,8620058!!!,33,8720058!!!,10,8820058!!!,36,8920058!!!,35,9020058!!!,19,9120058!!!,33,9220058!!!,10,9320058!!!,33,9420058!!!,32,9520058!!!,46,9620058!!!,40,9720058!!!,33,9820058!!!,16,9920058!!!,14,10020058!!!,24,10120058!!!,34,10220058!!!,39,10320058!!!,41,10420058!!!,12,10520058!!!,35,10620058!!!,19,10720058!!!,47,10820058!!!,21,10920058!!!,23,11020058!!!,45,11120058!!!,39,11220058!!!,46,11320058!!!,43,11420058!!!
2005,9,16,120059!!!,45,220059!!!,10,320059!!!,19,420059!!!,48,520059!!!,10,620059!!!,23,720059!!!,14,820059!!!,14,920059!!!,41,1020059!!!,13,1120059!!!,32,1220059!!!,10,1320059!!!,44,1420059!!!,36,1520059!!!,26,1620059!!!,32,1720059!!!,45,1820059!!!,24,1920059!!!,48,2020059!!!,26,2120059!!!,35,2220059!!!,40,2320059!!!,24,2420059!!!,40,2520059!!!,49,2620059!!!,19,2720059!!!,24,2820059!!!,28,2920059!!!,16,3020059!!!,17,3120059!!!,12,3220059!!!,28,3320059!!!,37,3420059!!!,18,3520059!!!,42,3620059!!!,42,3720059!!!,23,3820059!!!,26,3920059!!!,24,4020059!!!,43,4120059!!!,39,4220059!!!,20,4320059!!!,33,4420059!!!,10,4520059!!!,18,4620059!!!,39,4720059!!!,15,4820059!!!,30,4920059!!!,41,5020059!!!,11,5120059!!!,15,5220059!!!,10,5320059!!!,13,5420059!!!,43,5520059!!!,10,5620059!!!,32,5720059!!!,41,5820059!!!,37,5920059!!!,31,6020059!!!,33,6120059!!!,14,6220059!!!,23,6320059!!!,16,6420059!!!,28,6520059!!!,30,6620059!!!,20,6720059!!!,23,6820059!!!,19,6920059!!!,14,7020059!!!,23,7120059!!!,30,7220059!!!,32,7320059!!!,49,7420059!!!,25,7520059!!!,16,7620059!!!,40,7720059!!!,26,7820059!!!,41,7920059!!!,30,8020059!!!,31,8120059!!!,37,8220059!!!,45,8320059!!!,14,8420059!!!,40,8520059!!!,34,8620059!!!,12,8720059!!!,25,8820059!!!,41,8920059!!!,44,9020059!!!,46,9120059!!!,16,9220059!!!,12,9320059!!!,36,9420059!!!,13,9520059!!!,47,9620059!!!,11,9720059!!!,44,9820059!!!,21,9920059!!!,39,10020059!!!,42,10120059!!!,27,10220059!!!,34,10320059!!!,16,10420059!!!,35,10520059!!!,32,10620059!!!,27,10720059!!!,49,10820059!!!,31,10920059!!!,47,11020059!!!,41,11120059!!!,22,11220059!!!,41,11320059!!!,40,11420059!!!
2005,10,22,1200510!!!,42,2200510!!!,41,3200510!!!,48,4200510!!!,37,5200510!!!,18,6200510!!!,10,7200510!!!,37,8200510!!!,11,9200510!!!,32,10200510!!!,21,11200510!!!,35,12200510!!!,30,13200510!!!,32,14200510!!!,15,15200510!!!,31,16200510!!!,34,17200510!!!,31,18200510!!!,25,19200510!!!,20,20200510!!!,14,21200510!!!,26,22200510!!!,35,23200510!!!,47,24200510!!!,37,25200510!!!,24,26200510!!!,20,27200510!!!,32,28200510!!!,33,29200510!!!,29,30200510!!!,14,31200510!!!,18,32200510!!!,25,33200510!!!,25,34200510!!!,13,35200510!!!,40,36200510!!!,38,37200510!!!,48,38200510!!!,36,39200510!!!,39,40200510!!!,27,41200510!!!,15,42200510!!!,24,43200510!!!,45,44200510!!!,27,45200510!!!,41,46200510!!!,23,47200510!!!,12,48200510!!!,38,49200510!!!,15,50200510!!!,10,51200510!!!,30,52200510!!!,36,53200510!!!,13,54200510!!!,48,55200510!!!,49,56200510!!!,37,57200510!!!,42,58200510!!!,37,59200510!!!,30,60200510!!!,21,61200510!!!,12,62200510!!!,40,63200510!!!,29,64200510!!!,46,65200510!!!,41,66200510!!!,27,67200510!!!,14,68200510!!!,25,69200510!!!,29,70200510!!!,45,71200510!!!,48,72200510!!!,17,73200510!!!,13,74200510!!!,28,75200510!!!,38,76200510!!!,26,77200510!!!,25,78200510!!!,28,79200510!!!,36,80200510!!!,25,81200510!!!,16,82200510!!!,24,83200510!!!,30,84200510!!!,43,85200510!!!,10,86200510!!!,37,87200510!!!,22,88200510!!!,36,89200510!!!,16,90200510!!!,42,91200510!!!,33,92200510!!!,38,93200510!!!,26,94200510!!!,45,95200510!!!,14,96200510!!!,49,97200510!!!,43,98200510!!!,17,99200510!!!,46,100200510!!!,30,101200510!!!,28,102200510!!!,27,103200510!!!,38,104200510!!!,16,105200510!!!,48,106200510!!!,43,107200510!!!,21,108200510!!!,33,109200510!!!,15,110200510!!!,14,111200510!!!,18,112200510!!!,15,113200510!!!,47,114200510!!!
2005,11,15,1200511!!!,22,2200511!!!,42,3200511!!!,20,4200511!!!,18,5200511!!!,12,6200511!!!,15,7200511!!!,21,8200511!!!,13,9200511!!!,26,10200511!!!,42,11200511!!!,26,12200511!!!,26,13200511!!!,10,14200511!!!,42,15200511!!!,34,16200511!!!,29,17200511!!!,33,18200511!!!,39,19200511!!!,43,20200511!!!,33,21200511!!!,26,22200511!!!,25,23200511!!!,10,24200511!!!,13,25200511!!!,16,26200511!!!,14,27200511!!!,41,28200511!!!,17,29200511!!!,24,30200511!!!,26,31200511!!!,42,32200511!!!,46,33200511!!!,20,34200511!!!,32,35200511!!!,22,36200511!!!,38,37200511!!!,26,38200511!!!,18,39200511!!!,38,40200511!!!,40,41200511!!!,28,42200511!!!,27,43200511!!!,35,44200511!!!,48,45200511!!!,44,46200511!!!,40,47200511!!!,40,48200511!!!,39,49200511!!!,25,50200511!!!,28,51200511!!!,22,52200511!!!,42,53200511!!!,12,54200511!!!,47,55200511!!!,35,56200511!!!,30,57200511!!!,34,58200511!!!,28,59200511!!!,17,60200511!!!,34,61200511!!!,14,62200511!!!,24,63200511!!!,39,64200511!!!,42,65200511!!!,16,66200511!!!,31,67200511!!!,30,68200511!!!,16,69200511!!!,28,70200511!!!,22,71200511!!!,46,72200511!!!,41,73200511!!!,19,74200511!!!,32,75200511!!!,26,76200511!!!,24,77200511!!!,21,78200511!!!,48,79200511!!!,47,80200511!!!,19,81200511!!!,14,82200511!!!,15,83200511!!!,36,84200511!!!,35,85200511!!!,11,86200511!!!,26,87200511!!!,42,88200511!!!,44,89200511!!!,39,90200511!!!,13,91200511!!!,37,92200511!!!,15,93200511!!!,26,94200511!!!,18,95200511!!!,41,96200511!!!,10,97200511!!!,21,98200511!!!,16,99200511!!!,43,100200511!!!,36,101200511!!!,25,102200511!!!,11,103200511!!!,20,104200511!!!,18,105200511!!!,46,106200511!!!,11,107200511!!!,10,108200511!!!,11,109200511!!!,40,110200511!!!,14,111200511!!!,48,112200511!!!,34,113200511!!!,37,114200511!!!
2005,12,29,1200512!!!,23,2200512!!!,47,3200512!!!,40,4200512!!!,35,5200512!!!,38,6200512!!!,16,7200512!!!,27,8200512!!!,31,9200512!!!,49,10200512!!!,20,11200512!!!,12,12200512!!!,11,13200512!!!,41,14200512!!!,38,15200512!!!,37,16200512!!!,20,17200512!!!,24,18200512!!!,44,19200512!!!,38,20200512!!!,43,21200512!!!,11,22200512!!!,46,23200512!!!,32,24200512!!!,28,25200512!!!,47,26200512!!!,10,27200512!!!,13,28200512!!!,37,29200512!!!,46,30200512!!!,49,31200512!!!,36,32200512!!!,26,33200512!!!,34,34200512!!!,14,35200512!!!,34,36200512!!!,32,37200512!!!,40,38200512!!!,46,39200512!!!,31,40200512!!!,14,41200512!!!,31,42200512!!!,10,43200512!!!,24,44200512!!!,39,45200512!!!,23,46200512!!!,10,47200512!!!,48,48200512!!!,35,49200512!!!,40,50200512!!!,19,51200512!!!,28,52200512!!!,26,53200512!!!,14,54200512!!!,34,55200512!!!,40,56200512!!!,17,57200512!!!,37,58200512!!!,12,59200512!!!,26,60200512!!!,37,61200512!!!,37,62200512!!!,48,63200512!!!,32,64200512!!!,31,65200512!!!,22,66200512!!!,39,67200512!!!,22,68200512!!!,21,69200512!!!,27,70200512!!!,29,71200512!!!,40,72200512!!!,19,73200512!!!,47,74200512!!!,47,75200512!!!,10,76200512!!!,41,77200512!!!,10,78200512!!!,15,79200512!!!,49,80200512!!!,45,81200512!!!,10,82200512!!!,12,83200512!!!,31,84200512!!!,36,85200512!!!,40,86200512!!!,25,87200512!!!,42,88200512!!!,28,89200512!!!,49,90200512!!!,15,91200512!!!,38,92200512!!!,15,93200512!!!,14,94200512!!!,38,95200512!!!,47,96200512!!!,39,97200512!!!,11,98200512!!!,37,99200512!!!,26,100200512!!!,16,101200512!!!,46,102200512!!!,29,103200512!!!,14,104200512!!!,19,105200512!!!,12,106200512!!!,10,107200512!!!,35,108200512!!!,21,109200512!!!,10,110200512!!!,36,111200512!!!,16,112200512!!!,10,113200512!!!,41,114200512!!!
2006,1,48,120061!!!,46,220061!!!,46,320061!!!,32,420061!!!,21,520061!!!,11,620061!!!,17,720061!!!,19,820061!!!,37,920061!!!,20,1020061!!!,22,1120061!!!,14,1220061!!!,34,1320061!!!,32,1420061!!!,26,1520061!!!,27,1620061!!!,18,1720061!!!,11,1820061!!!,19,1920061!!!,17,2020061!!!,38,2120061!!!,26,2220061!!!,14,2320061!!!,41,2420061!!!,19,2520061!!!,24,2620061!!!,23,2720061!!!,19,2820061!!!,24,2920061!!!,26,3020061!!!,35,3120061!!!,25,3220061!!!,22,3320061!!!,40,3420061!!!,21,3520061!!!,37,3620061!!!,14,3720061!!!,44,3820061!!!,29,3920061!!!,21,4020061!!!,45,4120061!!!,14,4220061!!!,37,4320061!!!,37,4420061!!!,40,4520061!!!,17,4620061!!!,40,4720061!!!,34,4820061!!!,15,4920061!!!,42,5020061!!!,48,5120061!!!,18,5220061!!!,34,5320061!!!,31,5420061!!!,41,5520061!!!,20,5620061!!!,20,5720061!!!,46,5820061!!!,36,5920061!!!,34,6020061!!!,17,6120061!!!,27,6220061!!!,16,6320061!!!,43,6420061!!!,18,6520061!!!,30,6620061!!!,16,6720061!!!,15,6820061!!!,41,6920061!!!,12,7020061!!!,28,7120061!!!,39,7220061!!!,12,7320061!!!,31,7420061!!!,31,7520061!!!,45,7620061!!!,23,7720061!!!,10,7820061!!!,21,7920061!!!,48,8020061!!!,31,8120061!!!,31,8220061!!!,20,8320061!!!,26,8420061!!!,17,8520061!!!,13,8620061!!!,27,8720061!!!,14,8820061!!!,31,8920061!!!,29,9020061!!!,14,9120061!!!,11,9220061!!!,41,9320061!!!,28,9420061!!!,17,9520061!!!,19,9620061!!!,18,9720061!!!,11,9820061!!!,32,9920061!!!,37,10020061!!!,22,10120061!!!,29,10220061!!!,31,10320061!!!,12,10420061!!!,18,10520061!!!,49,10620061!!!,19,10720061!!!,35,10820061!!!,39,10920061!!!,22,11020061!!!,40,11120061!!!,17,11220061!!!,26,11320061!!!,19,11420061!!!
2006,2,40,120062!!!,42,220062!!!,30,320062!!!,49,420062!!!,43,520062!!!,11,620062!!!,17,720062!!!,28,820062!!!,21,920062!!!,34,1020062!!!,17,1120062!!!,23,1220062!!!,46,1320062!!!,20,1420062!!!,45,1520062!!!,47,1620062!!!,26,1720062!!!,45,1820062!!!,27,1920062!!!,41,2020062!!!,15,2120062!!!,48,2220062!!!,37,2320062!!!,49,2420062!!!,35,2520062!!!,15,2620062!!!,43,2720062!!!,10,2820062!!!,33,2920062!!!,31,3020062!!!,20,3120062!!!,47,3220062!!!,40,3320062!!!,38,3420062!!!,21,3520062!!!,45,3620062!!!,40,3720062!!!,34,3820062!!!,43,3920062!!!,36,4020062!!!,14,4120062!!!,30,4220062!!!,42,4320062!!!,15,4420062!!!,38,4520062!!!,23,4620062!!!,47,4720062!!!,32,4820062!!!,13,4920062!!!,36,5020062!!!,49,5120062!!!,19,5220062!!!,21,5320062!!!,19,5420062!!!,43,5520062!!!,11,5620062!!!,21,5720062!!!,39,5820062!!!,29,5920062!!!,20,6020062!!!,24,6120062!!!,16,6220062!!!,10,6320062!!!,49,6420062!!!,29,6520062!!!,40,6620062!!!,22,6720062!!!,47,6820062!!!,47,6920062!!!,13,7020062!!!,39,7120062!!!,38,7220062!!!,35,7320062!!!,24,7420062!!!,22,7520062!!!,30,7620062!!!,12,7720062!!!,20,7820062!!!,18,7920062!!!,41,8020062!!!,23,8120062!!!,18,8220062!!!,29,8320062!!!,31,8420062!!!,35,8520062!!!,43,8620062!!!,29,8720062!!!,27,8820062!!!,26,8920062!!!,42,9020062!!!,40,9120062!!!,33,9220062!!!,38,9320062!!!,12,9420062!!!,17,9520062!!!,49,9620062!!!,12,9720062!!!,15,9820062!!!,38,9920062!!!,16,10020062!!!,13,10120062!!!,10,10220062!!!,17,10320062!!!,30,10420062!!!,29,10520062!!!,26,10620062!!!,43,10720062!!!,46,10820062!!!,22,10920062!!!,15,11020062!!!,41,11120062!!!,36,11220062!!!,17,11320062!!!,21,11420062!!!
2006,3,45,120063!!!,16,220063!!!,28,320063!!!,11,420063!!!,30,520063!!!,17,620063!!!,26,720063!!!,38,820063!!!,29,920063!!!,35,1020063!!!,23,1120063!!!,47,1220063!!!,36,1320063!!!,16,1420063!!!,25,1520063!!!,15,1620063!!!,43,1720063!!!,20,1820063!!!,12,1920063!!!,13,2020063!!!,13,2120063!!!,32,2220063!!!,43,2320063!!!,20,2420063!!!,44,2520063!!!,31,2620063!!!,24,2720063!!!,20,2820063!!!,26,2920063!!!,39,3020063!!!,14,3120063!!!,49,3220063!!!,46,3320063!!!,24,3420063!!!,43,3520063!!!,29,3620063!!!,33,3720063!!!,28,3820063!!!,21,3920063!!!,27,4020063!!!,22,4120063!!!,13,4220063!!!,31,4320063!!!,22,4420063!!!,25,4520063!!!,13,4620063!!!,45,4720063!!!,26,4820063!!!,39,4920063!!!,39,5020063!!!,14,5120063!!!,40,5220063!!!,27,5320063!!!,19,5420063!!!,15,5520063!!!,22,5620063!!!,33,5720063!!!,28,5820063!!!,45,5920063!!!,19,6020063!!!,11,6120063!!!,46,6220063!!!,38,6320063!!!,45,6420063!!!,43,6520063!!!,30,6620063!!!,41,6720063!!!,39,6820063!!!,49,6920063!!!,38,7020063!!!,31,7120063!!!,37,7220063!!!,44,7320063!!!,16,7420063!!!,19,7520063!!!,23,7620063!!!,31,7720063!!!,46,7820063!!!,41,7920063!!!,49,8020063!!!,35,8120063!!!,29,8220063!!!,28,8320063!!!,48,8420063!!!,49,8520063!!!,23,8620063!!!,44,8720063!!!,22,8820063!!!,25,8920063!!!,43,9020063!!!,37,9120063!!!,48,9220063!!!,14,9320063!!!,20,9420063!!!,42,9520063!!!,11,9620063!!!,36,9720063!!!,36,9820063!!!,37,9920063!!!,47,10020063!!!,18,10120063!!!,45,10220063!!!,18,10320063!!!,15,10420063!!!,27,10520063!!!,40,10620063!!!,30,10720063!!!,20,10820063!!!,22,10920063!!!,29,11020063!!!,43,11120063!!!,24,11220063!!!,10,11320063!!!,37,11420063!!!
2006,4,15,120064!!!,31,220064!!!,43,320064!!!,30,420064!!!,18,520064!!!,12,620064!!!,34,720064!!!,28,820064!!!,40,920064!!!,43,1020064!!!,41,1120064!!!,19,1220064!!!,10,1320064!!!,21,1420064!!!,12,1520064!!!,24,1620064!!!,47,1720064!!!,34,1820064!!!,10,1920064!!!,42,2020064!!!,22,2120064!!!,35,2220064!!!,22,2320064!!!,11,2420064!!!,47,2520064!!!,37,2620064!!!,28,2720064!!!,41,2820064!!!,20,2920064!!!,42,3020064!!!,36,3120064!!!,47,3220064!!!,12,3320064!!!,19,3420064!!!,14,3520064!!!,46,3620064!!!,19,3720064!!!,17,3820064!!!,44,3920064!!!,48,4020064!!!,24,4120064!!!,27,4220064!!!,45,4320064!!!,21,4420064!!!,49,4520064!!!,39,4620064!!!,33,4720064!!!,32,4820064!!!,12,4920064!!!,31,5020064!!!,42,5120064!!!,21,5220064!!!,10,5320064!!!,44,5420064!!!,31,5520064!!!,20,5620064!!!,10,5720064!!!,35,5820064!!!,48,5920064!!!,22,6020064!!!,44,6120064!!!,40,6220064!!!,10,6320064!!!,35,6420064!!!,27,6520064!!!,49,6620064!!!,49,6720064!!!,26,6820064!!!,28,6920064!!!,37,7020064!!!,39,7120064!!!,41,7220064!!!,12,7320064!!!,20,7420064!!!,35,7520064!!!,42,7620064!!!,22,7720064!!!,10,7820064!!!,15,7920064!!!,33,8020064!!!,47,8120064!!!,45,8220064!!!,40,8320064!!!,33,8420064!!!,45,8520064!!!,38,8620064!!!,37,8720064!!!,34,8820064!!!,34,8920064!!!,13,9020064!!!,18,9120064!!!,37,9220064!!!,35,9320064!!!,35,9420064!!!,12,9520064!!!,34,9620064!!!,46,9720064!!!,19,9820064!!!,42,9920064!!!,21,10020064!!!,22,10120064!!!,34,10220064!!!,36,10320064!!!,26,10420064!!!,36,10520064!!!,44,10620064!!!,11,10720064!!!,29,10820064!!!,40,10920064!!!,21,11020064!!!,27,11120064!!!,15,11220064!!!,40,11320064!!!,31,11420064!!!
2006,5,47,120065!!!,10,220065!!!,33,320065!!!,15,420065!!!,11,520065!!!,24,620065!!!,17,720065!!!,41,820065!!!,37,920065!!!,39,1020065!!!,11,1120065!!!,33,1220065!!!,31,1320065!!!,33,1420065!!!,44,1520065!!!,41,1620065!!!,28,1720065!!!,23,1820065!!!,33,1920065!!!,47,2020065!!!,45,2120065!!!,18,2220065!!!,17,2320065!!!,12,2420065!!!,40,2520065!!!,42,2620065!!!,28,2720065!!!,44,2820065!!!,18,2920065!!!,45,3020065!!!,48,3120065!!!,49,3220065!!!,13,3320065!!!,31,3420065!!!,45,3520065!!!,34,3620065!!!,45,3720065!!!,18,3820065!!!,33,3920065!!!,42,4020065!!!,45,4120065!!!,42,4220065!!!,42,4320065!!!,13,4420065!!!,34,4520065!!!,23,4620065!!!,23,4720065!!!,44,4820065!!!,47,4920065!!!,32,5020065!!!,13,5120065!!!,25,5220065!!!,15,5320065!!!,16,5420065!!!,20,5520065!!!,11,5620065!!!,12,5720065!!!,28,5820065!!!,42,5920065!!!,31,6020065!!!,28,6120065!!!,15,6220065!!!,41,6320065!!!,43,6420065!!!,38,6520065!!!,10,6620065!!!,26,6720065!!!,30,6820065!!!,35,6920065!!!,15,7020065!!!,11,7120065!!!,41,7220065!!!,29,7320065!!!,47,7420065!!!,34,7520065!!!,38,7620065!!!,21,7720065!!!,26,7820065!!!,12,7920065!!!,48,8020065!!!,34,8120065!!!,32,8220065!!!,42,8320065!!!,28,8420065!!!,19,8520065!!!,32,8620065!!!,42,8720065!!!,32,8820065!!!,20,8920065!!!,37,9020065!!!,17,9120065!!!,40,9220065!!!,45,9320065!!!,43,9420065!!!,14,9520065!!!,49,9620065!!!,49,9720065!!!,11,9820065!!!,20,9920065!!!,16,10020065!!!,47,10120065!!!,13,10220065!!!,45,10320065!!!,21,10420065!!!,24,10520065!!!,34,10620065!!!,13,10720065!!!,12,10820065!!!,45,10920065!!!,29,11020065!!!,25,11120065!!!,49,11220065!!!,47,11320065!!!,15,11420065!!!
2006,6,18,120066!!!,35,220066!!!,42,320066!!!,48,420066!!!,16,520066!!!,47,620066!!!,31,720066!!!,18,820066!!!,11,920066!!!,27,1020066!!!,26,1120066!!!,22,1220066!!!,33,1320066!!!,22,1420066!!!,24,1520066!!!,24,1620066!!!,47,1720066!!!,45,1820066!!!,10,1920066!!!,13,2020066!!!,23,2120066!!!,36,2220066!!!,18,2320066!!!,42,2420066!!!,39,2520066!!!,28,2620066!!!,44,2720066!!!,10,2820066!!!,26,2920066!!!,33,3020066!!!,45,3120066!!!,49,3220066!!!,12,3320066!!!,47,3420066!!!,49,3520066!!!,24,3620066!!!,14,3720066!!!,42,3820066!!!,36,3920066!!!,24,4020066!!!,37,4120066!!!,45,4220066!!!,37,4320066!!!,42,4420066!!!,43,4520066!!!,17,4620066!!!,26,4720066!!!,14,4820066!!!,23,4920066!!!,19,5020066!!!,27,5120066!!!,19,5220066!!!,38,5320066!!!,10,5420066!!!,23,5520066!!!,13,5620066!!!,10,5720066!!!,18,5820066!!!,33,5920066!!!,11,6020066!!!,39,6120066!!!,22,6220066!!!,29,6320066!!!,26,6420066!!!,24,6520066!!!,39,6620066!!!,10,6720066!!!,48,6820066!!!,31,6920066!!!,27,7020066!!!,40,7120066!!!,32,7220066!!!,24,7320066!!!,29,7420066!!!,10,7520066!!!,19,7620066!!!,43,7720066!!!,41,7820066!!!,12,7920066!!!,47,8020066!!!,12,8120066!!!,41,8220066!!!,34,8320066!!!,42,8420066!!!,19,8520066!!!,18,8620066!!!,44,8720066!!!,31,8820066!!!,24,8920066!!!,40,9020066!!!,41,9120066!!!,28,9220066!!!,30,9320066!!!,40,9420066!!!,27,9520066!!!,10,9620066!!!,11,9720066!!!,11,9820066!!!,44,9920066!!!,38,10020066!!!,46,10120066!!!,11,10220066!!!,35,10320066!!!,11,10420066!!!,39,10520066!!!,22,10620066!!!,19,10720066!!!,46,10820066!!!,28,10920066!!!,43,11020066!!!,47,11120066!!!,31,11220066!!!,14,11320066!!!,23,11420066!!!
2006,7,44,120067!!!,44,220067!!!,10,320067!!!,26,420067!!!,47,520067!!!,21,620067!!!,11,720067!!!,10,820067!!!,31,920067!!!,34,1020067!!!,28,1120067!!!,32,1220067!!!,35,1320067!!!,26,1420067!!!,46,1520067!!!,24,1620067!!!,42,1720067!!!,21,1820067!!!,28,1920067!!!,35,2020067!!!,16,2120067!!!,40,2220067!!!,38,2320067!!!,19,2420067!!!,36,2520067!!!,16,2620067!!!,39,2720067!!!,13,2820067!!!,24,2920067!!!,25,3020067!!!,13,3120067!!!,38,3220067!!!,43,3320067!!!,11,3420067!!!,22,3520067!!!,35,3620067!!!,18,3720067!!!,21,3820067!!!,45,3920067!!!,28,4020067!!!,24,4120067!!!,17,4220067!!!,23,4320067!!!,36,4420067!!!,18,4520067!!!,28,4620067!!!,20,4720067!!!,16,4820067!!!,32,4920067!!!,23,5020067!!!,47,5120067!!!,14,5220067!!!,24,5320067!!!,49,5420067!!!,43,5520067!!!,13,5620067!!!,16,5720067!!!,33,5820067!!!,47,5920067!!!,32,6020067!!!,27,6120067!!!,47,6220067!!!,49,6320067!!!,26,6420067!!!,35,6520067!!!,33,6620067!!!,36,6720067!!!,40,6820067!!!,40,6920067!!!,21,7020067!!!,46,7120067!!!,19,7220067!!!,30,7320067!!!,25,7420067!!!,13,7520067!!!,14,7620067!!!,20,7720067!!!,29,7820067!!!,27,7920067!!!,32,8020067!!!,38,8120067!!!,29,8220067!!!,47,8320067!!!,45,8420067!!!,22,8520067!!!,24,8620067!!!,36,8720067!!!,21,8820067!!!,35,8920067!!!,41,9020067!!!,17,9120067!!!,30,9220067!!!,25,9320067!!!,29,9420067!!!,46,9520067!!!,45,9620067!!!,44,9720067!!!,38,9820067!!!,49,9920067!!!,38,10020067!!!,28,10120067!!!,45,10220067!!!,32,10320067!!!,49,10420067!!!,17,10520067!!!,48,10620067!!!,24,10720067!!!,43,10820067!!!,18,10920067!!!,39,11020067!!!,21,11120067!!!,46,11220067!!!,37,11320067!!!,41,11420067!!!
